VERIFIED,9/2/2020,Ed Lapasota,,2779,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2780,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2781,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2782,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2783,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2784,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2785,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2786,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2787,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2788,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2789,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2790,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2791,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2792,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2793,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2794,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2795,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2796,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2797,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2798,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2799,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,Shipping to EMI - TBD,2800,EMI Gateway,,,
SHIPPED,9/2/2020,Ed Lapasota,Shipping to CMA,2801,CMA,,,
SHIPPED,9/2/2020,Ed Lapasota,Shipping to CMA,2802,CMA,,,
RETURNED,9/2/2020,Ed Lapasota,Returned to Vendor - WRCA,2803,WRCA,,,
RETURNED,9/2/2020,Ed Lapasota,Returned to Vendor - WRCA,2804,WRCA,,,
SHIPPED,9/2/2020,Ed Lapasota,NO RS422 Interface PIGGYBACK CARD | Shipping to EMI - TBD,2805,EMI Gateway,,,
SHIPPED,9/2/2020,Ed Lapasota,NO RS422 Interface PIGGYBACK CARD | Shipping to CMA - TBD,2806,CMA,,,
SHIPPED,9/2/2020,Ed Lapasota,NO RS422 Interface PIGGYBACK CARD | Shipping to EMI - TBD,2807,EMI Gateway,,,
SHIPPED,9/2/2020,Ed Lapasota,NO RS422 Interface PIGGYBACK CARD | Shipping to CMA - TBD,2808,CMA,,,
SHIPPED,9/2/2020,Ed Lapasota,NO RS422 Interface PIGGYBACK CARD,2809,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,NO RS422 Interface PIGGYBACK CARD,2810,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,,2811,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,,2812,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,,2813,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,,2814,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,,2815,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,,2816,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,,2817,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,,2818,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,,2819,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,,2820,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,,2821,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2822,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2823,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,,2824,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2825,Speedcast GSI Gov,,,
SHIPPED,3/11/2020,Ed Lapasota,Shipped to QUZ 03.11.20,2826,QUZ,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2827,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2828,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2829,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2830,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2831,Speedcast GSI Gov,,,
SHIPPED,6/5/2020,Ed Lapasota,CPV RACK 06.05.20,2832,Speedcast GSI Gov,,,
SHIPPED,6/5/2020,Ed Lapasota,NQX RACK 06.05.20 | Received 06.08.20 ,2833,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,In-House,2834,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2835,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2836,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2837,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2838,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2839,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2840,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2841,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2842,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2843,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2844,Speedcast GSI Gov,,,
MISSING,9/2/2020,Ed Lapasota,VERIFY LOCATON,2845,UNK,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2846,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2847,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2848,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2849,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2850,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2851,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2852,BHF,,,
SHIPPED,9/2/2020,Ed Lapasota,Test Rack - BHF,2853,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2854,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2855,Speedcast GSI Gov,,,
RETURNED,6/15/2020,Ed Lapasota,SCG TEST RACK 05.21.20 | shipped to QJA 5.29.20 | 6.15.20 returned from QJA | IN-House,2856,SCG,,,
SHIPPED,3/31/2020,Ed Lapasota,"Shipped to QJA 01.17.20, GDT 03.31.20",2857,QJA,,,
SHIPPED,1/29/2020,Ed Lapasota,Shipped to QUZ 01.29.20,2858,GUZ,,,
SHIPPED,4/17/2020,Ed Lapasota,Shipped to QOM ,2859,QOM,,,
SHIPPED,6/4/2020,Ed Lapasota,Shipped to QOM ,2859,QOM,,,
TESTING,9/2/2020,Ed Lapasota,Pre-testing in FAA-TB Rack EQ #3 -,2860,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,SHIPPING TO QXU TBD |,2861,QXU,,,
SHIPPED,3/27/2020,Ed Lapasota,Shipped to GGW 03.27.20 | Returned from GGW 09.02.20 |,2862,GGW,,,
RETURNED,9/2/2020,Ed Lapasota,Shipped to GGW 03.27.20 | Returned from GGW 09.02.20 |,2862,Speedcast GSI Gov,,,
MISSING,9/2/2020,Ed Lapasota,Verify Location,2863,Speedcast GSI Gov,,,
TESTING,9/2/2020,Ed Lapasota,Return from ZIN to be tested,2864,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,RTV 13315,2865,Speedcast GSI Gov,,13315,
SHIPPED,4/17/2020,Ed Lapasota,Shipped to RSW 04.17.20,2866,RSW,,,
SHIPPED,5/21/2020,Ed Lapasota,Shipped to QJA ,2867,QJA,,,
RETURNED,6/15/2020,Ed Lapasota,Returned from Bill 0'Hare | Test Rack |,2867,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2868,Speedcast GSI Gov,,,
RETURNED,6/15/2020,Ed Lapasota,Returned from John Kayanek 06.15.20 ,2869,Speedcast GSI Gov,,,
RETURNED,7/9/2020,Ed Lapasota,Returned from QJA - John Kayanek - 7/9/20 | Test Rack |,2870,Speedcast GSI Gov,,,
RETURNED,9/2/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2871,Speedcast GSI Gov,,,
RETURNED,9/2/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2872,Speedcast GSI Gov,,,
RETURNED,9/2/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2873,Speedcast GSI Gov,,,
RETURNED,9/2/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2874,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2875,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2876,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2877,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2878,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2879,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2880,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2881,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2882,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2883,Speedcast GSI Gov,,,
RETURNED,6/15/2020,Ed Lapasota,06.15.20 Returned from Bill 0'Hare,2884,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2885,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2886,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2887,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,No GDC SN's on cards.  SN's assigned by GSI,2888,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,No GDC SN's on cards.  SN's assigned by GSI,2889,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,No GDC SN's on cards.  SN's assigned by GSI,2890,Speedcast GSI Gov,,,
VERIFIED,6/3/2020,Ed Lapasota,PiggyBack Removed from card - In House 06.03.20,2891,Speedcast GSI Gov,,,
RETURNED,7/9/2020,Ed Lapasota,Returned from QJA - John Kayanek - 7/9/20,2892,Speedcast GSI Gov,,,
SHIPPED,7/9/2020,Ed Lapasota,Shipping to QXU - TBD |,2893,QXU,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2894,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2895,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2896,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2897,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2898,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2899,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2900,Speedcast GSI Gov,,,
MISSING,9/2/2020,Ed Lapasota,Verify Location,2901,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2902,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2903,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2904,Speedcast GSI Gov,,,
RETURNED,6/1/2020,Ed Lapasota,Returned From GDC 06.01.20 |  Assigned to CPV 06.02.20 |,2905,Speedcast GSI Gov,,,
ASSIGNED,6/2/2020,Ed Lapasota,Returned From GDC 06.01.20 |  Assigned to CPV 06.02.20 |,2905,Speedcast GSI Gov,,,
RETURNED,6/1/2020,Ed Lapasota,Returned From GDC 06.01.20 |  ,2906,Speedcast GSI Gov,,,
MISSING,9/2/2020,Ed Lapasota,Verify Location,2907,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2908,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2909,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2910,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2911,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2912,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2913,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2914,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2915,Speedcast GSI Gov,,,
MISSING,9/2/2020,Ed Lapasota,Verify Location,2916,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2917,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,Shipping to QXU - TBD |,2918,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2919,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2920,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2921,Speedcast GSI Gov,,,
MISSING,9/2/2020,Ed Lapasota,Verify Location,2922,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2923,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2924,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2925,Speedcast GSI Gov,,,
SHIPPED,4/17/2020,Ed Lapasota,Shipped to QOM ,2926,OOM,,,
SHIPPED,4/17/2020,Ed Lapasota,Shipped to QOM,2926,OOM,,,
SHIPPED,3/27/2020,Ed Lapasota,Shipped to GGW,2927,Speedcast GSI Gov,,,
RETURNED,9/2/2020,Ed Lapasota,Returned from GGW ,2927,Speedcast GSI Gov,,,
FAILED,6/8/2020,Ed Lapasota,Failed during testing - Received in  06.08.20 |,2928,Speedcast GSI Gov,,,
MISSING,9/2/2020,Ed Lapasota,Verify Location,2929,Unknown,,,
VERIFIED,9/2/2020,Ed Lapasota,,2930,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2931,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,2932,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,Return from ZIN to be tested,2933,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,Return from ZIN to be tested,2934,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,Return from ZIN to be tested Verify Location,2935,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,Return from ZIN to be tested,2936,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,RTV 13313 Verify Location,2937,Unknown,,,
VERIFIED,9/2/2020,Ed Lapasota,Return from ZSU to be tested | BHF TEST RACK |,2938,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,Return from ZSU to be tested,2939,Speedcast GSI Gov,,,
VERIFIED,6/5/2020,Ed Lapasota,Return from ZSU to be tested | In House 06.05.20 |,2940,Speedcast GSI Gov,,,
SHIPPED,3/11/2020,Ed Lapasota,Shipped to ZIN 03.11.20 | Returned from BHF |,2941,Speedcast GSI Gov,,,
RETURNED,1/6/2020,Ed Lapasota,Return from M. Feustel 1/6/20 - Add to Inventory,2942,Speedcast GSI Gov,,,
RETURNED,1/6/2020,Ed Lapasota,Return from M. Feustel 1/6/20 - Add to Inventory,2943,Speedcast GSI Gov,,,
RETURNED,1/6/2020,Ed Lapasota,Return from M. Feustel 1/6/20 - Add to Inventory,2944,Speedcast GSI Gov,,,
SHIPPED,6/5/2020,Ed Lapasota,Shipped to QJA 01.17.20 | In House 06.05.20 |,2945,Speedcast GSI Gov,,,
SHIPPED,6/5/2020,Ed Lapasota,Shipped to QJA 01.17.20 | In House 06.05.20 |,2945,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2946,Unknown,,,
MISSING,9/2/2020,Ed Lapasota,In-House | WHERE?,2947,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2948,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2949,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2950,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2951,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2952,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2953,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,Returned from BHF | In-House,2954,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,Returned from BHF | In-House,2955,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2956,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2957,Speedcast GSI Gov,,,
MISSING,9/2/2020,Ed Lapasota,BHF TEST RACK,2958,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2959,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2960,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,Returned from BHF,2961,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House | BHF TEST RACK,2962,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House | BHF TEST RACK,2963,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2964,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2965,Speedcast GSI Gov,,,
RETURNED,9/2/2020,Ed Lapasota,Returned from BHF | BHF TEST RACK,2966,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House | BHF TEST RACK,2967,Speedcast GSI Gov,,,
SHIPPED,9/3/2020,Ed Lapasota,Shipping to QXU - TBD |,2968,QXU,,,
SHIPPED,1/17/2020,Ed Lapasota,Shipped to QZA 01.17.20,2969,Speedcast GSI Gov,,,
VERIFIED,4/17/2020,Ed Lapasota,In-House ,2970,Speedcast GSI Gov,,,
SHIPPED,5/15/2020,Ed Lapasota,Shipped to RSW 04.17.20,2971,Speedcast GSI Gov,,,
RETURNED,5/15/2020,Ed Lapasota,Returned from L3 05.15.20 |,2972,Speedcast GSI Gov,,,
RETURNED,5/15/2020,Ed Lapasota,Returned from L3 05.15.20 | BHF Test Rack |,2973,Speedcast GSI Gov,,,
SHIPPED,5/21/2020,Ed Lapasota,Ship to QJA 5/21/20,2974,QJA,,,
VERIFIED,5/21/2020,Ed Lapasota,SCG TEST RACK 05.21.20 | Staged for NQX ,2975,Speedcast GSI Gov,,,
SHIPPED,5/29/2020,Ed Lapasota,Shipped to QJA 5.29.20 |,2976,QJA,,,
FAILED,6/2/2020,Ed Lapasota,"Failed during Testing, Not passing Data - RMA 06.02.20 |",2977,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2978,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2979,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2980,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2981,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2982,Speedcast GSI Gov,,,
RETURNED,6/15/2020,Ed Lapasota,Returned from QJA 06.15.20 | BHF TEST RACK,2983,Speedcast GSI Gov,,,
RETURNED,6/15/2020,Ed Lapasota,Returned from John Kayanek 06.15.20 ,2984,Speedcast GSI Gov,,,
RETURNED,6/15/2020,Ed Lapasota,Returned from John Kayanek 06.15.20 ,2985,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2986,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2987,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2988,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2989,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2990,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2991,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2992,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2993,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2994,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2995,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2996,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2997,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2998,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2999,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,3000,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,3001,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,3002,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,3003,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,3004,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,3005,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,3006,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,3007,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,3008,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,3009,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3010,Speedcast GSI Gov,,,
VERIFIED,6/21/2020,Ed Lapasota,Converted to V4.22  6/21/19  (Qty 3) ,3011,,,,
VERIFIED,9/2/2020,Ed Lapasota,,3012,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,Pre-testing in FAA-TB Rack EQ #3,3013,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,Pre-testing in FAA-TB Rack EQ #3,3014,Speedcast GSI Gov,,,
VERIFIED,1/3/2020,Ed Lapasota,Converted to RS422 1/3/20  (Qty 1) from -004 ,3015,Speedcast GSI Gov,,,
SHIPPED,5/6/2020,Ed Lapasota,Shipped to QEA,3015,QEA,,,
SHIPPED,1/29/2020,Ed Lapasota,Shipped to QUZ 01.29.20,3016,Speedcast GSI Gov,,,
SHIPPED,3/11/2020,Ed Lapasota,Shipped to QUZ 03.11.20,3017,Speedcast GSI Gov,,,
SHIPPED,3/11/2020,Ed Lapasota,Shipped to QUZ 03.11.20,3018,Speedcast GSI Gov,,,
SHIPPED,1/29/2020,Ed Lapasota,Shipped to QUZ 01.29.20,3019,Speedcast GSI Gov,,,
SHIPPED,1/29/2020,Ed Lapasota,Shipped to QUZ 01.29.20,3020,Speedcast GSI Gov,,,
SHIPPED,3/31/2020,Ed Lapasota,Converted to V.4.22 from -004 - BENCH TESTING |Shipped to GDT 03.31.20,3021,GDC,,,
SHIPPED,9/2/2020,Ed Lapasota,Shipping to QNA,3022,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,Shipping to QNA,3023,Speedcast GSI Gov,,,
TESTING,1/2/2020,Ed Lapasota,In test for QZA | Converted to RS422 1/2/20  (Qty 1),3024,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota," Verified RETURN 05.15.20 - RTV# 13345 - In-House |Boxed, Shipping to NAW|",3025,Speedcast GSI Gov,,,
TESTING,9/2/2020,Ed Lapasota,In test for QUZ,3026,Speedcast GSI Gov,,,
SHIPPED,1/23/2020,Ed Lapasota,Shipped to QOM 04.17.20 ,3027,Speedcast GSI Gov,,,
SHIPPED,3/6/2020,Ed Lapasota,Shipped to QEA 03.06.20,3028,QEA,,,
SHIPPED,3/6/2020,Ed Lapasota,Shipped to QEA 03.06.20,3028,QEA,,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,3029,Unknown,,,
SHIPPED,5/29/2020,Ed Lapasota,Shipped to QJA 5.29.20 | 06.15.20 returned from QJA ,3030,QJA,,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,3031,Unknown,,,
VERIFIED,9/2/2020,Ed Lapasota,RTV 13314,3032,Speedcast GSI Gov,,13314,
RETURNED,6/8/2020,Ed Lapasota,Converted to Rs422 - Card Failed during Test - ED Lap - Received in 06.08.20 (RMA - TBD),3033,GDC,,,
RETURNED,9/2/2020,Ed Lapasota,returned from GDC on 9.2.20,3033,Speedcast GSI Gov,,,
RETURNED,3/6/2020,Ed Lapasota,"Returned from BHF, Shipped to QEA 03.06.20",3034,Speedcast GSI Gov,,,
RETURNED,9/2/2020,Ed Lapasota,Returned from BHF,3035,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,Shipping to QXU - TBD,3036,QXU,,,
SHIPPED,9/2/2020,Ed Lapasota,Shipping to QXU - TBD,3037,QXU,,,
SHIPPED,1/17/2020,Ed Lapasota,Shipped to QJA 01.17.20,3038,QJA,,,
SHIPPED,3/11/2020,Ed Lapasota, Shipped to QUZ 03.11.20,3038,QJA,,,
